Input #0, image2, from 'gauntlet/out/cinematic-final-sept23/world/f%04d.png':
  Duration: 00:00:25.00, start: 0.000000, bitrate: N/A
  Stream #0:0: Video: png, rgb24(pc, gbr/unknown/unknown), 1920x1080, 30 fps, 30 tbr, 30 tbn
Input #1, mov,mp4,m4a,3gp,3g2,mj2, from 'art/characters/link/progress/2026-09-23T21-08-00-874Z-play-motion/walk-run-idle.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf62.3.100
  Duration: 00:00:05.00, start: 0.000000, bitrate: 19378 kb/s
  Stream #1:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080, 19374 kb/s, 30 fps, 30 tbr, 15360 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc62.11.100 libx264
[aist#2:0/pcm_s16le @ 000002150b8d0300] Guessed Channel Layout: stereo
Input #2, wav, from 'art/environment/astra-cinematic-final-sept23/audio/cinematic-30s-48k-stereo.wav':
  Metadata:
    encoder         : Lavf62.3.100
  Duration: 00:00:30.00, bitrate: 1536 kb/s
  Stream #2:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, stereo, s16, 1536 kb/s
Stream mapping:
  Stream #0:0 (png) -> setsar:default
  Stream #1:0 (h264) -> setsar:default
  Stream #2:0 (pcm_s16le) -> volume:default
  fade:default -> Stream #0:0 (libx264)
  volume:default -> Stream #0:1 (aac)
Press [q] to stop, [?] for help
[libx264 @ 000002150d8a99c0] using SAR=1/1
[libx264 @ 000002150d8a99c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 000002150d8a99c0] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000002150d8a99c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=4 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=17.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'art/environment/astra-cinematic-final-sept23/Kokiri-Forest-Cinematic-1080p.mp4':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.11.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 192 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=  827 fps= 11 q=23.0 size=   75008KiB time=00:00:27.50 bitrate=22344.2kbits/s speed=0.355x elapsed=0:01:17.39    
frame=  831 fps= 11 q=23.0 size=   75264KiB time=00:00:27.63 bitrate=22312.3kbits/s speed=0.355x elapsed=0:01:17.89    
frame=  836 fps= 11 q=23.0 size=   75776KiB time=00:00:27.80 bitrate=22329.4kbits/s speed=0.355x elapsed=0:01:18.41    
frame=  843 fps= 11 q=23.0 size=   76544KiB time=N/A bitrate=N/A speed=N/A elapsed=0:01:18.92    
frame=  847 fps= 11 q=23.0 size=   76800KiB time=N/A bitrate=N/A speed=N/A elapsed=0:01:19.44    
frame=  852 fps= 11 q=23.0 size=   77312KiB time=N/A bitrate=N/A speed=N/A elapsed=0:01:19.95    
frame=  859 fps= 11 q=23.0 size=   78080KiB time=N/A bitrate=N/A speed=N/A elapsed=0:01:20.48    
frame=  863 fps= 11 q=23.0 size=   78336KiB time=N/A bitrate=N/A speed=N/A elapsed=0:01:20.99    
frame=  871 fps= 11 q=23.0 size=   79104KiB time=N/A bitrate=N/A speed=N/A elapsed=0:01:21.51    
frame=  879 fps= 11 q=23.0 size=   79616KiB time=N/A bitrate=N/A speed=N/A elapsed=0:01:22.02    
frame=  888 fps= 11 q=23.0 size=   80128KiB time=N/A bitrate=N/A speed=N/A elapsed=0:01:22.53    
frame=  898 fps= 11 q=-1.0 size=   80384KiB time=N/A bitrate=N/A speed=N/A elapsed=0:01:23.05    
[mp4 @ 000002150b8d04c0] Starting second pass: moving the moov atom to the beginning of the file
[out#0/mp4 @ 000002150b8dfac0] video:79829KiB audio:704KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.041624%
frame=  900 fps= 11 q=-1.0 Lsize=   80567KiB time=00:00:29.93 bitrate=22049.1kbits/s speed=0.36x elapsed=0:01:23.14    
[libx264 @ 000002150d8a99c0] frame I:6     Avg QP:14.23  size:495152
[libx264 @ 000002150d8a99c0] frame P:246   Avg QP:17.76  size:179064
[libx264 @ 000002150d8a99c0] frame B:648   Avg QP:21.65  size: 53586
[libx264 @ 000002150d8a99c0] consecutive B-frames:  2.3%  3.3%  5.0% 89.3%
[libx264 @ 000002150d8a99c0] mb I  I16..4:  2.5% 44.1% 53.4%
[libx264 @ 000002150d8a99c0] mb P  I16..4:  0.2%  5.0%  3.1%  P16..4: 27.6% 33.8% 25.2%  0.0%  0.0%    skip: 5.1%
[libx264 @ 000002150d8a99c0] mb B  I16..4:  0.0%  0.4%  0.3%  B16..8: 39.0% 12.4%  5.9%  direct:11.0%  skip:30.9%  L0:42.0% L1:44.0% BI:14.0%
[libx264 @ 000002150d8a99c0] 8x8 transform intra:56.5% inter:39.0%
[libx264 @ 000002150d8a99c0] coded y,uvDC,uvAC intra: 90.9% 85.8% 57.9% inter: 36.7% 18.9% 6.1%
[libx264 @ 000002150d8a99c0] i16 v,h,dc,p: 30% 14% 14% 42%
[libx264 @ 000002150d8a99c0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 18% 14% 15%  7%  8%  8% 10%  8% 12%
[libx264 @ 000002150d8a99c0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 21% 14% 13%  8%  9% 10%  9%  8%  9%
[libx264 @ 000002150d8a99c0] i8c dc,h,v,p: 50% 23% 19%  8%
[libx264 @ 000002150d8a99c0] Weighted P-Frames: Y:5.7% UV:3.3%
[libx264 @ 000002150d8a99c0] ref P L0: 53.6% 15.5% 18.7% 12.2%  0.1%
[libx264 @ 000002150d8a99c0] ref B L0: 80.7% 13.9%  5.4%
[libx264 @ 000002150d8a99c0] ref B L1: 91.6%  8.4%
[libx264 @ 000002150d8a99c0] kb/s:21798.51
[aac @ 000002150db5f3c0] Qavg: 489.015
